date,quarterlyOperatingCashFlow,annualPurchaseOfInvestment,annualAccountsReceivable,quarterlyOtherCurrentLiabilities,quarterlyNetIncome,annualInvestingCashFlow,quarterlyNetIncomeContinuousOperations,quarterlyChangeInCashSupplementalAsReported,quarterlyOtherNonCurrentLiabilities,trailingPretaxIncome,annualNonCurrentDeferredTaxesLiabilities,annualTotalAssets,quarterlyResearchAndDevelopment,annualLongTermDebt,annualStockholdersEquity,trailingNetIncome,annualDepreciationAndAmortization,quarterlyBasicAverageShares,quarterlyOtherShortTermInvestments,quarterlyCostOfRevenue,quarterlyAccountsReceivable,quarterlyCurrentAccruedExpenses,annualChangeInWorkingCapital,quarterlyGoodwill,annualInventory,annualCurrentLiabilities,annualRetainedEarnings,annualSaleOfInvestment,annualGoodwill,quarterlyInvestmentsAndAdvances,quarterlyLongTermDebt,annualOtherShortTermInvestments,annualStockBasedCompensation,quarterlyInventory,quarterlyOtherIncomeExpense,annualCommonStockIssuance,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualAccountsPayable,trailingOtherIncomeExpense,quarterlyCashAndCashEquivalents,trailingOperatingIncome,annualOperatingCashFlow,annualCapitalStock,annualDilutedAverageShares,quarterlyCashDividendsPaid,trailingGrossProfit,trailingResearchAndDevelopment,annualGainsLossesNotAffectingRetainedEarnings,annualTotalRevenue,annualOtherIncomeExpense,quarterlyBasicEPS,annualNetPPE,annualOtherIntangibleAssets,quarterlyCashCashEquivalentsAndMarketableSecurities,annualChangeInAccountPayable,annualEndCashPosition,quarterlyCapitalStock,quarterlyBeginningCashPosition,annualCashCashEquivalentsAndMarketableSecurities,annualCashFlowFromContinuingFinancingActivities,annualOperatingIncome,trailingTotalRevenue,annualCashAndCashEquivalents,quarterlyFreeCashFlow,annualDilutedEPS,quarterlyChangesInAccountReceivables,quarterlyPurchaseOfInvestment,quarterlyOtherNonCurrentAssets,quarterlyInterestExpense,annualGrossPPE,annualNetOtherInvestingChanges,quarterlyCurrentDebt,quarterlyNetIncomeCommonStockholders,quarterlyDepreciationAndAmortization,annualPretaxIncome,quarterlyTotalLiabilitiesNetMinorityInterest,annualIncomeTaxPayable,quarterlyTotalNonCurrentAssets,quarterlyOtherIntangibleAssets,quarterlyNetOtherFinancingCharges,annualOtherNonCurrentLiabilities,quarterlyTotalAssets,quarterlySaleOfInvestment,trailingSellingGeneralAndAdministration,quarterlyGrossPPE,quarterlyIncomeTaxPayable,annualOtherNonCurrentAssets,quarterlyRepurchaseOfCapitalStock,annualOperatingExpense,annualDeferredIncomeTax,annualCapitalExpenditure,annualBasicEPS,annualAccumulatedDepreciation,annualSellingGeneralAndAdministration,quarterlyDeferredIncomeTax,quarterlyAccountsPayable,quarterlyOtherCurrentAssets,annualRepurchaseOfCapitalStock,quarterlyNetOtherInvestingChanges,trailingInterestExpense,trailingNetIncomeContinuousOperations,annualCurrentAssets,quarterlyGainsLossesNotAffectingRetainedEarnings,trailingOperatingExpense,quarterlyDilutedAverageShares,quarterlyChangeInWorkingCapital,annualChangesInAccountReceivables,trailingNetIncomeCommonStockholders,annualChangeInCashSupplementalAsReported,annualRepaymentOfDebt,quarterlyEbitda,annualEbitda,annualNetIncomeCommonStockholders,annualOtherCurrentLiabilities,quarterlyStockBasedCompensation,annualCurrentAccruedExpenses,quarterlyStockholdersEquity,quarterlyGrossProfit,quarterlyInvestingCashFlow,annualNetOtherFinancingCharges,annualInterestExpense,quarterlyEndCashPosition,quarterlyChangeInInventory,quarterlyOperatingExpense,quarterlyChangeInAccountPayable,quarterlyCurrentDeferredRevenue,annualCostOfRevenue,annualResearchAndDevelopment,quarterlyOtherNonCashItems,annualOtherCurrentAssets,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlySellingGeneralAndAdministration,annualTotalNonCurrentAssets,quarterlyAccumulatedDepreciation,annualGrossProfit,annualTotalLiabilitiesNetMinorityInterest,quarterlyTaxProvision,annualTaxProvision,quarterlyCurrentAssets,quarterlyCurrentLiabilities,quarterlyPurchaseOfBusiness,quarterlyRepaymentOfDebt,quarterlyRetainedEarnings,quarterlyNetPPE,quarterlyPretaxIncome,trailingCostOfRevenue,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,annualNetIncomeContinuousOperations,quarterlyDilutedEPS,annualOtherNonCashItems,quarterlyOperatingIncome,quarterlyTotalRevenue,annualChangeInInventory,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyCapitalExpenditure,trailingTaxProvision,annualNetIncome,annualCurrentDeferredRevenue,annualPurchaseOfBusiness,annualFreeCashFlow,annualBeginningCashPosition,annualCurrentDebt,annualCashDividendsPaid,annualBasicAverageShares,trailingChangeInInventory,trailingPurchaseOfBusiness,trailingBeginningCashPosition,trailingCashDividendsPaid,quarterlyNonCurrentDeferredRevenue,trailingChangeInCashSupplementalAsReported,trailingStockBasedCompensation,trailingCashFlowFromContinuingFinancingActivities,quarterlyCommonStockIssuance,trailingChangeInWorkingCapital,trailingCapitalExpenditure,annualNonCurrentDeferredRevenue,trailingFreeCashFlow,trailingRepaymentOfDebt,trailingBasicAverageShares,trailingSaleOfInvestment,trailingRepurchaseOfCapitalStock,trailingDepreciationAndAmortization,trailingBasicEPS,trailingDeferredIncomeTax,trailingNetOtherInvestingChanges,trailingChangesInAccountReceivables,trailingOtherNonCashItems,trailingPurchaseOfInvestment,trailingEndCashPosition,trailingNetOtherFinancingCharges,trailingDilutedEPS,trailingDilutedAverageShares,trailingOperatingCashFlow,trailingCommonStockIssuance,trailingChangeInAccountPayable,trailingInvestingCashFlow,annualInvestmentsAndAdvances
2012-06-30,,,,0.0,82262000.0,,78412000.0,,123168000.0,,,,568000.0,,,,,548557180.0,,684853000.0,311101000.0,642449000.0,,81915000.0,,,,,,,1645726000.0,,,15545000.0,189000.0,,,,,1472726000.0,,,,,,,,,,,0.15,,,1472726000.0,,,16571000.0,,,,,,,,,,,570886000.0,22789000.0,,,719919000.0,82262000.0,,,3212390000.0,,4469724000.0,1025797000.0,,,6663569000.0,,,,1788000.0,,,,,,,,,,9631000.0,0.0,,,,,,-1031000.0,,552440318.0,,,,,,194908000.0,,,,,,3167124000.0,253659000.0,,,,,,149440000.0,,,,,,,68259000.0,54884000.0,,,,,-281000.0,,2193845000.0,1375237000.0,,,-78157000.0,2626501000.0,78131000.0,,1837153000.0,,0.15,,104219000.0,938512000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-09-30,,,,0.0,104869000.0,,100468000.0,,77526000.0,,,,3345000.0,,,,,548691265.0,,731402000.0,273348000.0,766247000.0,,81915000.0,,,,,,,1580345000.0,,,15346000.0,-1148000.0,,,,,1737132000.0,,,,,,,,,,,0.192,,,1737132000.0,,,16581000.0,,,,,,,,,,,556577000.0,,,,787949000.0,104869000.0,,,3293531000.0,,4423801000.0,1010000000.0,,,6847911000.0,,,,2011000.0,,,,,,,,,,11324000.0,0.0,,,,,,-1014000.0,,552677661.0,,,,,,204281000.0,,,,,,3274726000.0,279430000.0,,,,,,154912000.0,,,,,,,67158000.0,57069000.0,,,,,-823000.0,,2424110000.0,1568502000.0,,,26712000.0,2670921000.0,99645000.0,,1725029000.0,,0.189,,124518000.0,1010832000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-12-31,,,320929000.0,0.0,107981000.0,-344558000.0,101293000.0,,213000.0,,16498000.0,5621441000.0,7186000.0,1480337000.0,2500075000.0,,334540000.0,548838598.0,,793991000.0,320929000.0,399579000.0,15642000.0,81915000.0,16576000.0,866618000.0,235715000.0,,81915000.0,,1480337000.0,,8973000.0,16576000.0,-193000.0,,2254748000.0,13745000.0,,1516952000.0,,871195000.0,0.0,548930752.0,,,,2635000.0,4095647000.0,5299000.0,0.198,2343180000.0,937907000.0,1516952000.0,1722000.0,1516952000.0,0.0,,1516952000.0,-23718000.0,570000000.0,,1516952000.0,,0.87781,,,53753000.0,28866000.0,3305722000.0,-227215000.0,128359000.0,107981000.0,,481465000.0,3121366000.0,5000.0,3471396000.0,937907000.0,,213000.0,5621441000.0,,,3305722000.0,5000.0,53753000.0,,585841000.0,,-117767000.0,0.87781,-962542000.0,251301000.0,,13745000.0,0.0,,,,,2150045000.0,2635000.0,,553420990.0,,-42367000.0,,502919000.0,0.0,224541000.0,901098000.0,481857000.0,0.0,,399579000.0,2500075000.0,307820000.0,,-23718000.0,85093000.0,,,171023000.0,,72141000.0,2939806000.0,11099000.0,,0.0,16498000.0,68377000.0,3471396000.0,-962542000.0,1155841000.0,3121366000.0,-1078000.0,-392000.0,2150045000.0,866618000.0,,,235715000.0,2343180000.0,100215000.0,,2254748000.0,481857000.0,0.195,10218000.0,136797000.0,1101811000.0,-1318000.0,,,,481857000.0,72141000.0,-5315000.0,753428000.0,1014033000.0,128359000.0,,548930752.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-31,,,,0.0,53776000.0,,41386000.0,,10996000.0,,,,17097000.0,,,,,549159142.0,,817219000.0,310533000.0,843098000.0,,81915000.0,,,,,,,2467842000.0,,,17815000.0,-55358000.0,,,,,1413907000.0,,,,,,,,,,,0.099,,,1413907000.0,,,16621000.0,,,,,,,,,,,791351000.0,41385000.0,,,198242000.0,53776000.0,,,3950846000.0,,5717913000.0,532179000.0,,,7737859000.0,,,2989416000.0,1453000.0,,,,,,,,,,10841000.0,0.0,,,,,,200000.0,,554302429.0,,,,,,176641000.0,,,,,,3440121000.0,327722000.0,,,,,,170662000.0,,,,,,,65247000.0,58731000.0,,,,,-964000.0,,2019946000.0,1079463000.0,,,188469000.0,2989416000.0,40422000.0,,2871383000.0,,0.096,,157060000.0,1144941000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-30,,,,0.0,181045000.0,,164488000.0,,12959000.0,,,,2888000.0,,,,,,,906484000.0,295074000.0,885439000.0,,81915000.0,,,,,,,2402198000.0,,,17704000.0,-5039000.0,,,,,1959060000.0,,,,,,,,,,,,,,1959060000.0,,,16621000.0,,,,,,,,,,,373672000.0,41147000.0,,,262477000.0,181045000.0,,,3981100000.0,,5300050000.0,517869000.0,,,8308634000.0,,,3016788000.0,1556000.0,,,,,,,,,,9690000.0,0.0,,,,,,-9531000.0,,,,,,,,301773000.0,,,,,,3840632000.0,388527000.0,,,,,,168863000.0,,,,,,,64659000.0,69445000.0,,,,,-392000.0,,3008584000.0,1185680000.0,,,369514000.0,3016788000.0,164096000.0,,2795420000.0,,,,219664000.0,1295011000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-30,,,,0.0,179396000.0,,163811000.0,,13385000.0,,,,1019000.0,,,,,550148242.0,,872812000.0,262656000.0,950717000.0,,81915000.0,,,,,,,2336557000.0,,,17747000.0,1663000.0,,,,,2068663000.0,,,,,,,,,,,0.327,,,2068663000.0,,,16621000.0,,,,,,,,,,,184406000.0,34645000.0,,,262518000.0,179396000.0,,,3961053000.0,,5231315000.0,503560000.0,,,8515781000.0,,,3118664000.0,1769000.0,,,,,,,,,,9735000.0,0.0,,,,,,-10645000.0,,554947829.0,,,,,,293440000.0,,,,,,4023627000.0,379854000.0,,,,,,172312000.0,,,,,,,63470000.0,75623000.0,,,,,-686000.0,,3284466000.0,1253343000.0,,,548910000.0,3118664000.0,163125000.0,,2707710000.0,,0.324,,207542000.0,1252666000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-31,,-626940000.0,287880000.0,263663000.0,223246000.0,-1209270000.0,208328000.0,,28492000.0,,62806000.0,8813639000.0,5293000.0,2270894000.0,4246670000.0,,382806000.0,550345724.0,626940000.0,962058000.0,287880000.0,928751000.0,31242000.0,81915000.0,18169000.0,1237970000.0,772156000.0,,81915000.0,,2270894000.0,626940000.0,14987000.0,18169000.0,-1296000.0,338461000.0,2650687000.0,9825000.0,,1381757000.0,,1151934000.0,16667000.0,554732697.0,,,,-15592000.0,5087178000.0,-60030000.0,0.405,3308846000.0,489251000.0,2008697000.0,-3920000.0,1381757000.0,16667000.0,,2008697000.0,-264967000.0,839824000.0,,1381757000.0,,1.149,,,373371000.0,33139000.0,3308846000.0,73987000.0,262566000.0,223246000.0,,580454000.0,3888657000.0,6584000.0,5665192000.0,489251000.0,,28492000.0,8813639000.0,,,3308846000.0,6584000.0,373371000.0,,688781000.0,,-656660000.0,1.158,-1196725000.0,279678000.0,,9825000.0,8468000.0,-8770000.0,,,,3148447000.0,-15592000.0,,555327877.0,,-15261000.0,,-327452000.0,-1668007000.0,341722000.0,1115920000.0,637463000.0,263663000.0,,928751000.0,4246670000.0,432502000.0,,69332000.0,152660000.0,,,176944000.0,,80421000.0,3558573000.0,26297000.0,,8468000.0,62806000.0,75879000.0,5665192000.0,-1196725000.0,1528605000.0,3888657000.0,4483000.0,2441000.0,3148447000.0,1237970000.0,,,772156000.0,3308846000.0,212811000.0,,2650687000.0,578013000.0,0.402,35049000.0,255558000.0,1394560000.0,-1593000.0,,,,637463000.0,80421000.0,0.0,1151934000.0,1709209000.0,262566000.0,,549892881.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-31,,,,0.0,239543000.0,,225558000.0,,31701000.0,,,,1525000.0,,,,,550429805.0,410616000.0,936782000.0,257103000.0,1097622000.0,,81915000.0,,,,,,,2539347000.0,,,18034000.0,20402000.0,,,,,2038320000.0,,,,,,,,,,,0.435,,,2448936000.0,,,16667000.0,,,,,,,,,,,373370000.0,31868000.0,,,262611000.0,239543000.0,,,4299419000.0,,5834171000.0,474942000.0,,,9263185000.0,,,3495278000.0,4759000.0,,,,,,,,,,10169000.0,0.0,,,,,,-17080000.0,,555455158.0,,,,,,354944000.0,,,,,,4299781000.0,420537000.0,,,,,,173042000.0,,,,,,,61704000.0,76688000.0,,,,,2689000.0,,3429014000.0,1404172000.0,,,1011699000.0,3495278000.0,228247000.0,,2895247000.0,,0.432,,247495000.0,1357319000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30,,,,0.0,143638000.0,,126680000.0,,42718000.0,,,,4775000.0,,,,,,0.0,846336000.0,248830000.0,940298000.0,,81915000.0,,,,,,,2482158000.0,,,17380000.0,1135000.0,,,,,2346764000.0,,,,,,,,,,,,,,2346764000.0,,,16667000.0,,,,,,,,,,,438312000.0,28525000.0,,,262660000.0,143638000.0,,,4107950000.0,,6155574000.0,460632000.0,,,9263300000.0,,,3765532000.0,5799000.0,,,,,,,,,,10467000.0,0.0,,,,,,-12535000.0,,,,,,,,247206000.0,,,,,,4440404000.0,353199000.0,,,,,,190391000.0,,,,,,,60870000.0,93919000.0,,,,,304000.0,,3107726000.0,1249902000.0,,,1084120000.0,3765532000.0,126984000.0,,2858048000.0,,,,162808000.0,1199535000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-30,,,,0.0,132155000.0,,108550000.0,,67260000.0,,,,2154000.0,,,,,550828285.0,110616000.0,768048000.0,247031000.0,992330000.0,,81915000.0,,,,,,,3703126000.0,,,19948000.0,620000.0,,,,,1881538000.0,,,,,,,,,,,0.24,,,1992154000.0,,,16612000.0,,,,,,,,,,,560577000.0,34146000.0,,,262704000.0,132155000.0,,,5401648000.0,,6657432000.0,446323000.0,,,10610201000.0,,,4154428000.0,7026000.0,,,,,,,,,,12843000.0,0.0,,,,,,-18700000.0,,554880813.0,,,,,,232208000.0,,,,,,4428284000.0,356022000.0,,,,,,208335000.0,,,,,,,60108000.0,117048000.0,,,,,379000.0,,3952769000.0,1304961000.0,,,1173470000.0,4154428000.0,108929000.0,,4096687000.0,,0.237,,147687000.0,1124070000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-31,,-110616000.0,253665000.0,19000.0,92944000.0,-1605269000.0,66598000.0,,93441000.0,,58949000.0,10432563000.0,2280000.0,3640031000.0,4286141000.0,,368394000.0,545510343.0,110616000.0,793493000.0,253665000.0,1005720000.0,-84621000.0,81915000.0,23111000.0,1316657000.0,1227177000.0,626940000.0,81915000.0,,3640031000.0,110616000.0,20401000.0,23111000.0,-3927000.0,122167000.0,4074236000.0,14428000.0,,1597655000.0,,894614000.0,16337000.0,553501043.0,,,,-17149000.0,4802309000.0,18230000.0,0.171,4696391000.0,432014000.0,1708271000.0,4603000.0,1597655000.0,16337000.0,,1708271000.0,926950000.0,663288000.0,,1597655000.0,,1.098,,,369549000.0,29551000.0,4696391000.0,-757829000.0,262750000.0,92944000.0,,530422000.0,5390893000.0,6621000.0,6929602000.0,432014000.0,,93441000.0,10432563000.0,,,4696391000.0,6621000.0,369549000.0,,794362000.0,,-1364881000.0,1.107,-1410314000.0,414364000.0,,14428000.0,110616000.0,-302216000.0,,,,3502961000.0,-17149000.0,,549351882.0,,-7732000.0,,215898000.0,-262791000.0,188548000.0,1022906000.0,608280000.0,19000.0,,1005720000.0,4286141000.0,327892000.0,,79258000.0,124090000.0,,,222594000.0,,80898000.0,3344659000.0,10734000.0,,110616000.0,58949000.0,126709000.0,6929602000.0,-1410314000.0,1457650000.0,5390893000.0,-336000.0,3036000.0,3502961000.0,1316657000.0,,,1227177000.0,4696391000.0,66262000.0,,4074236000.0,527386000.0,0.168,38761000.0,105298000.0,1121385000.0,-4942000.0,,,,608280000.0,80898000.0,0.0,894614000.0,1381757000.0,262750000.0,-342718000.0,549190516.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-03-31,,,,0.0,60629000.0,,23838000.0,,112288000.0,,,,20000.0,,,,,538677240.0,123469000.0,745172000.0,235346000.0,977050000.0,,81915000.0,,,,,,,3534101000.0,,,22293000.0,1802000.0,,,,,1498907000.0,,,,,,,,,,,0.114,,,1622376000.0,,,16309000.0,,,,,,,,,,,360785000.0,27039000.0,,,301659000.0,60629000.0,,,5309659000.0,,7204237000.0,417705000.0,,,10351790000.0,,,5071043000.0,4871000.0,,,,,,,,,,15737000.0,123469000.0,,,,,,-17399000.0,,542494765.0,,,,,,162155000.0,,,,,,4322342000.0,309080000.0,,,,,,248869000.0,,,,,,,57917000.0,135009000.0,,,,,574000.0,,3147553000.0,1326941000.0,,,1260172000.0,5071043000.0,24412000.0,,3982718000.0,,0.111,,60211000.0,1054252000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-30,,,,0.0,24254000.0,,-5791000.0,,95458000.0,,,,1000.0,,,,,539048007.0,274437000.0,654491000.0,276466000.0,1009669000.0,,81915000.0,,,,,,,3934583000.0,,,22357000.0,1717000.0,,,,,1523443000.0,,,,,,,,,,,0.045,,,1797880000.0,,,16309000.0,,,,,,,,,,,356979000.0,23931000.0,,,44989000.0,24254000.0,,,5470967000.0,,7478410000.0,403395000.0,,,10494501000.0,,,5381518000.0,5660000.0,,,,,,,,,,16473000.0,274437000.0,,,,,,-18146000.0,,542382832.0,,,,,,133662000.0,,,,,,4333142000.0,262297000.0,,,,,,240329000.0,,,,,,,56885000.0,120473000.0,,,,,-196000.0,,3016091000.0,1106014000.0,,,1266306000.0,5381518000.0,-5987000.0,,4364953000.0,,0.045,,21968000.0,916788000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-30,,,,0.0,33203000.0,,-874000.0,,88349000.0,,,,36000.0,,,,,539301783.0,707704000.0,653384000.0,280002000.0,1099256000.0,,81915000.0,,,,,,,3948411000.0,,,26136000.0,-5955000.0,,,,,1141684000.0,,,,,,,,,,,0.063,,,1849388000.0,,,16309000.0,,,,,,,,,,,350607000.0,23244000.0,,,17445000.0,33203000.0,,,5532913000.0,,7691235000.0,389086000.0,,,10548098000.0,,,5672113000.0,5630000.0,,,,,,,,,,18038000.0,707704000.0,,,,,,-21555000.0,,542365450.0,,,,,,137016000.0,,,,,,4361383000.0,292346000.0,,,,,,258277000.0,,,,,,,55853000.0,139261000.0,,,,,387000.0,,2856863000.0,1170391000.0,,,1292283000.0,5672113000.0,-487000.0,,4362522000.0,,0.06,,34069000.0,945730000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-31,148355000.0,-1034173000.0,271627000.0,0.0,-12339000.0,-469656000.0,-77981000.0,469342000.0,80962000.0,,55598000.0,10409782000.0,53000.0,3856200000.0,4339633000.0,,470634000.0,539314337.0,724736000.0,745933000.0,271627000.0,1056850000.0,-36652000.0,81915000.0,33074000.0,1214686000.0,1270074000.0,420053000.0,81915000.0,,3856200000.0,724736000.0,20827000.0,33074000.0,2116000.0,,4263237000.0,15588000.0,,1611026000.0,,522026000.0,16309000.0,542369590.0,-9870000.0,,,-18501000.0,3974800000.0,-320000.0,-0.024,5760229000.0,374777000.0,2335762000.0,1160000.0,1611026000.0,16309000.0,1141684000.0,2335762000.0,-29688000.0,98415000.0,,1611026000.0,-125571000.0,0.195,,-313616000.0,46097000.0,44116000.0,5760229000.0,1496059000.0,106505000.0,-12339000.0,,-59777000.0,5477923000.0,3487000.0,7389621000.0,374777000.0,-3062000.0,80962000.0,10409782000.0,296584000.0,,5760229000.0,3487000.0,46097000.0,,1077405000.0,30254000.0,-1351890000.0,0.195,-1726490000.0,590114000.0,,15588000.0,724736000.0,,626921000.0,,,3020161000.0,-18501000.0,,539314337.0,,-56172000.0,,13371000.0,-70351000.0,96354000.0,529187000.0,105747000.0,0.0,,1056850000.0,4339633000.0,312097000.0,336175000.0,-49877000.0,118330000.0,1611026000.0,,329930000.0,,83265000.0,2798980000.0,110000.0,,724736000.0,55598000.0,195371000.0,7389621000.0,-1726490000.0,1175820000.0,5477923000.0,266000.0,1031000.0,3020161000.0,1214686000.0,,-1545000.0,1270074000.0,5760229000.0,-77715000.0,,4263237000.0,-60808000.0,-0.024,49872000.0,-17833000.0,1058030000.0,-9963000.0,-14361000.0,-273926000.0,,105747000.0,83265000.0,,-829864000.0,1597655000.0,106505000.0,-62850000.0,539087680.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-03-31,,,,0.0,39796000.0,,4728000.0,,90554000.0,,,,6000.0,,,,,539338634.0,320493000.0,779267000.0,248536000.0,936300000.0,,81915000.0,,,,,,,3811823000.0,,,33665000.0,3398000.0,,,,,1715244000.0,,,,,,,,,,,0.075,,,2035737000.0,,,16309000.0,,,,,,,,,,,0.0,52490000.0,,,156661000.0,39796000.0,,,5379446000.0,,7357288000.0,360468000.0,,,9976033000.0,,,5764173000.0,2063000.0,,,,,,,,,,14690000.0,320493000.0,,,,,,-20466000.0,,542037862.0,,,,,,198140000.0,,,,,,4038528000.0,324300000.0,,,,,,258508000.0,,,,,,,55018000.0,111358000.0,,,,,938000.0,,2618745000.0,1143895000.0,,,1071284000.0,5764173000.0,5666000.0,,4235551000.0,,0.072,,65792000.0,1103567000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-06-30,,,,0.0,30791000.0,,1959000.0,,100735000.0,,,,1000.0,,,,,507632776.0,49357000.0,746302000.0,223732000.0,940329000.0,,81915000.0,,,,,,,3633381000.0,,,33227000.0,3351000.0,,,,,1291398000.0,,,,,,,,,,,0.06,,,1340755000.0,,,14759000.0,,,,,,,,,,,0.0,58529000.0,,,201163000.0,30791000.0,,,5257865000.0,,7157103000.0,346158000.0,,,9043806000.0,,,5734096000.0,3595000.0,,,,,,,,,,15191000.0,49357000.0,,,,,,-21617000.0,,510358677.0,,,,,,199592000.0,,,,,,3258207000.0,324096000.0,,,,,,251677000.0,,,,,,,54912000.0,105739000.0,,,,,1416000.0,,1886703000.0,1194039000.0,,,493267000.0,5734096000.0,3375000.0,,4063826000.0,,0.06,,72419000.0,1070398000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-09-30,,,,0.0,62043000.0,,43720000.0,,46868000.0,,,,0.0,,,,,,92819000.0,783473000.0,189307000.0,794799000.0,,81915000.0,,,,,,,3667778000.0,,,33667000.0,6162000.0,,,,,1631447000.0,,,,,,,,,,,,,,1724266000.0,,,14759000.0,,,,,,,,,,,0.0,56378000.0,,,117393000.0,62043000.0,,,5512849000.0,,7113953000.0,331849000.0,,,9334858000.0,,,7751663000.0,5242000.0,,,,,,,,,,17783000.0,92819000.0,,,,,,-23248000.0,,,,,,,,238832000.0,,,,,,3314076000.0,369080000.0,,,,,,260143000.0,,117582000.0,,,,,54934000.0,114005000.0,,-2037642000.0,,,1662000.0,,2220905000.0,1474157000.0,,,546090000.0,5714021000.0,45382000.0,,4038692000.0,,,,108937000.0,1152553000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-12-31,253387000.0,-260197000.0,225438000.0,0.0,43276000.0,280604000.0,16511000.0,70863000.0,49287000.0,,56451000.0,9340341000.0,88000.0,3669692000.0,3343870000.0,,552272000.0,487886893.0,210840000.0,804696000.0,225438000.0,1369943000.0,369227000.0,81915000.0,32600000.0,1479140000.0,570925000.0,774093000.0,81915000.0,,3669692000.0,210840000.0,18487000.0,32600000.0,-19418000.0,0.0,4037787000.0,17434000.0,,1702310000.0,,1158128000.0,14759000.0,508428091.0,-18441000.0,,,-24768000.0,4519396000.0,-6507000.0,0.09,5655823000.0,317540000.0,1913150000.0,448339000.0,1702310000.0,14759000.0,1631447000.0,1913150000.0,-1339717000.0,363116000.0,,1702310000.0,164998000.0,0.345,,-167378000.0,130000.0,56170000.0,5655823000.0,246043000.0,50583000.0,43276000.0,,75096000.0,5516927000.0,7422000.0,7060787000.0,317540000.0,-19557000.0,49287000.0,9340341000.0,49357000.0,,5655823000.0,7422000.0,130000.0,-86000.0,1042542000.0,5459000.0,-508241000.0,0.348,-2142432000.0,455772000.0,,17434000.0,210840000.0,-805785000.0,131842000.0,,,2279554000.0,-24768000.0,,491200203.0,,-18339000.0,,91284000.0,-124333000.0,214371000.0,850935000.0,175906000.0,0.0,,1369943000.0,3343870000.0,388182000.0,-71878000.0,-27284000.0,223567000.0,1702310000.0,,272214000.0,,259693000.0,3113738000.0,95000.0,,210840000.0,56451000.0,124670000.0,7060787000.0,-2142432000.0,1405658000.0,5516927000.0,4162000.0,8178000.0,2279554000.0,1479140000.0,,-69538000.0,570925000.0,5655823000.0,20673000.0,,4037787000.0,66918000.0,0.087,57655000.0,115968000.0,1192878000.0,-5878000.0,-104827000.0,-88389000.0,,175906000.0,259693000.0,,649887000.0,1611026000.0,50583000.0,-385569000.0,505571426.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-03-31,,,,0.0,113446000.0,,102831000.0,,50431000.0,,,,1017000.0,,,,,488474338.0,20000000.0,847951000.0,179731000.0,1385951000.0,,81915000.0,,,,,,,3660102000.0,,,32392000.0,9368000.0,,,,,1356136000.0,,,,,,,,,,,0.231,,,1376136000.0,,,14759000.0,,,,,,,,,,,130000.0,58556000.0,,,50699000.0,113446000.0,,,5518879000.0,,7010434000.0,303231000.0,,,8759292000.0,,,5626651000.0,3299000.0,,,,,,,,,,19039000.0,20000000.0,,,,,,-25232000.0,,492093193.0,,,,,,297216000.0,,,,,,2771901000.0,429269000.0,,,,,,270772000.0,,,,,,,56030000.0,116734000.0,,,,,-1753000.0,,1748858000.0,1491077000.0,,,-4814000.0,5626651000.0,101078000.0,,4027802000.0,,0.231,,158497000.0,1277220000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
