,quarterlyNonCurrentDeferredTaxesLiabilities,trailingOperatingCashFlow,quarterlyCashCashEquivalentsAndMarketableSecurities,annualCapitalStock,quarterlyCashAndCashEquivalents,quarterlyCurrentDeferredRevenue,trailingOtherIncomeExpense,quarterlyRepaymentOfDebt,quarterlyOperatingExpense,quarterlyTaxProvision,quarterlyPretaxIncome,annualStockBasedCompensation,quarterlyNetPPE,quarterlyOtherIntangibleAssets,annualTotalNonCurrentAssets,annualOtherIntangibleAssets,annualNetPPE,annualOtherIncomeExpense,annualOperatingCashFlow,quarterlyCurrentDebt,annualCurrentLiabilities,annualInventory,trailingCashFlowFromContinuingFinancingActivities,quarterlyInterestExpense,annualGrossProfit,trailingDepreciationAndAmortization,quarterlyCashFlowFromContinuingFinancingActivities,annualEbitda,annualOtherNonCurrentLiabilities,trailingOtherNonCashItems,annualPurchaseOfBusiness,quarterlyCommonStockIssuance,trailingPurchaseOfBusiness,quarterlyNetOtherFinancingCharges,quarterlyBasicEPS,quarterlyPurchaseOfBusiness,annualNonCurrentDeferredTaxesLiabilities,annualCashCashEquivalentsAndMarketableSecurities,quarterlyOperatingCashFlow,quarterlyBasicAverageShares,quarterlyOtherNonCurrentAssets,quarterlyAccumulatedDepreciation,quarterlyCapitalExpenditure,quarterlyOtherCurrentLiabilities,quarterlyChangeInCashSupplementalAsReported,annualPurchaseOfInvestment,annualPretaxIncome,trailingCapitalExpenditure,trailingOperatingExpense,annualInterestExpense,quarterlyTotalAssets,trailingBeginningCashPosition,annualChangesInAccountReceivables,annualNonCurrentDeferredRevenue,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyTotalNonCurrentAssets,quarterlyRepurchaseOfCapitalStock,annualBasicEPS,annualGoodwill,annualIncomeTaxPayable,trailingChangeInCashSupplementalAsReported,trailingInvestingCashFlow,annualGrossPPE,quarterlySaleOfInvestment,quarterlyDilutedAverageShares,annualDeferredIncomeTax,annualAccumulatedDepreciation,annualDilutedEPS,annualRepaymentOfDebt,quarterlyBeginningCashPosition,quarterlyCapitalStock,quarterlyAccountsPayable,trailingRepaymentOfDebt,trailingChangeInWorkingCapital,trailingStockBasedCompensation,trailingGrossProfit,annualCashFlowFromContinuingFinancingActivities,trailingInterestExpense,annualOtherCurrentLiabilities,trailingNetOtherFinancingCharges,trailingDeferredIncomeTax,annualInvestingCashFlow,annualCapitalExpenditure,annualChangeInCashSupplementalAsReported,trailingTotalRevenue,quarterlySellingGeneralAndAdministration,trailingCostOfRevenue,annualCostOfRevenue,annualTotalRevenue,annualCurrentDeferredRevenue,annualOtherCurrentAssets,annualCurrentDebt,annualDilutedAverageShares,quarterlyNetIncomeCommonStockholders,annualOperatingIncome,trailingOperatingIncome,annualEndCashPosition,annualCommonStockIssuance,quarterlyInvestingCashFlow,annualFreeCashFlow,quarterlyEndCashPosition,trailingEndCashPosition,quarterlyDepreciationAndAmortization,annualOtherShortTermInvestments,annualNetOtherFinancingCharges,annualAccountsPayable,quarterlyOtherNonCashItems,quarterlyStockBasedCompensation,quarterlyEbitda,trailingTaxProvision,quarterlyPurchaseOfInvestment,annualTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyOperatingIncome,annualChangeInWorkingCapital,trailingNetIncomeContinuousOperations,annualNetIncomeContinuousOperations,trailingNetOtherInvestingChanges,quarterlyOtherShortTermInvestments,quarterlyFreeCashFlow,quarterlyTotalLiabilitiesNetMinorityInterest,annualRepurchaseOfCapitalStock,quarterlyChangeInWorkingCapital,quarterlyDeferredIncomeTax,annualInvestmentsAndAdvances,quarterlyRetainedEarnings,quarterlyNonCurrentDeferredRevenue,quarterlyCurrentAssets,annualOperatingExpense,trailingNetIncome,trailingSellingGeneralAndAdministration,annualGainsLossesNotAffectingRetainedEarnings,quarterlyCurrentLiabilities,trailingFreeCashFlow,quarterlyIncomeTaxPayable,quarterlyGrossPPE,annualNetOtherInvestingChanges,annualTotalLiabilitiesNetMinorityInterest,quarterlyTotalRevenue,trailingPretaxIncome,annualCashAndCashEquivalents,annualCurrentAssets,quarterlyOtherNonCurrentLiabilities,annualBasicAverageShares,annualAccountsReceivable,annualLongTermDebt,annualBeginningCashPosition,quarterlyLongTermDebt,quarterlyOtherCurrentAssets,annualNetIncome,annualOtherNonCurrentAssets,quarterlyAccountsReceivable,annualSaleOfInvestment,quarterlyCurrentAccruedExpenses,quarterlyCostOfRevenue,annualNetIncomeCommonStockholders,annualSellingGeneralAndAdministration,annualStockholdersEquity,annualOtherNonCashItems,quarterlyInvestmentsAndAdvances,quarterlyGrossProfit,quarterlyDilutedEPS,trailingRepurchaseOfCapitalStock,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,annualRetainedEarnings,quarterlyNetOtherInvestingChanges,quarterlyInventory,quarterlyOtherIncomeExpense,annualTotalAssets,annualTaxProvision,annualDepreciationAndAmortization,trailingNetIncomeCommonStockholders,quarterlyGoodwill,annualCurrentAccruedExpenses,quarterlyNetIncome,quarterlyNetIncomeContinuousOperations,quarterlyStockholdersEquity,quarterlyChangeInAccountPayable,annualChangeInAccountPayable,annualChangeInInventory,trailingCashDividendsPaid,trailingDilutedAverageShares,annualResearchAndDevelopment,annualCashDividendsPaid,trailingBasicEPS,trailingCommonStockIssuance,trailingChangeInAccountPayable,quarterlyChangeInInventory,quarterlyResearchAndDevelopment,trailingBasicAverageShares,trailingChangeInInventory,quarterlyChangesInAccountReceivables,trailingResearchAndDevelopment,trailingSaleOfInvestment,quarterlyCashDividendsPaid,trailingChangesInAccountReceivables,trailingPurchaseOfInvestment,trailingDilutedEPS
1254268800,66481183.18934,,191096793.0883,,191096793.0883,148337970.420267,,-1106900000.0,70727778.591302,18011421.877288,54620002.928686,,1899106750.622346,447503294.772295,,,,,,45101771.855323,,,,51691316.444575,,,-235600000.0,,,,,,,-48700000.0,0.286419,-10600000.0,,,689200000.0,125650593.0,5125201.347196,-9756500000.0,-524900000.0,20793674.037194,215900000.0,,,,,,4544589251.720603,,,,1337600000.0,4181139259.04232,-159400000.0,,,,,,,,125650593.0,,,,,1752900000.0,1524967052.277054,95035876.40943,,,,,,,,,,,,,,70727778.591302,,,,,,,,36608581.051398,,,,,-369700000.0,,1968800000.0,,789000000.0,,,,287400000.0,39500000.0,106311319.373261,,,,112461560.989896,,,,,77300000.0,164300000.0,4255527895.738761,,-292600000.0,-67800000.0,,-2554986088.7392,13325523.502709,363449992.678284,,,,,729096500.219651,,,21985100000.0,,,445892517.206033,,,,96793088.299897,,,,,3349831600.527164,67359789.134573,,,96939522.624103,,419827207.497437,262703177.624835,,,,,0.0,183189339.581198,0.286419,,3526431395.51911,,165800000.0,8053887.831308,-275400000.0,,,,,1815492751.500952,,36608581.051398,36608581.051398,289061355.981842,,,,,,,,,,,,,,,,,,,,,
1262217600,890500000.0,,3269600000.0,117242000000.0,3269600000.0,886400000.0,,-251200000.0,1387800000.0,-403700000.0,-111200000.0,129800000.0,12010700000.0,2130000000.0,400056000000.0,4613000000.0,4254000000.0,7253000000.0,3353300000.0,487700000.0,38545000000.0,,,290400000.0,27650000000.0,,997800000.0,17284000000.0,2181000000.0,,-72800000.0,,,-3654600000.0,,-58900000.0,14538000000.0,72289000000.0,1072900000.0,,6118600000.0,-10141700000.0,-628500000.0,741600000.0,1300800000.0,,12018000000.0,,,2740000000.0,39899900000.0,,,,1299000000.0,34621700000.0,-50000000.0,19.217345,9829000000.0,278000000.0,,,8056000000.0,,,-511100000.0,-3802000000.0,19.217345,-2266200000.0,1968800000.0,2600000.0,734900000.0,,,,,694300000.0,,142000000.0,,,-2157100000.0,-2235300000.0,1895600000.0,,593900000.0,,103050000000.0,130700000000.0,886400000.0,8290000000.0,8984000000.0,304163604.0,100000000.0,12465000000.0,,3269600000.0,12900000.0,-686400000.0,1118000000.0,3269600000.0,,822900000.0,71969000000.0,-3743300000.0,13603000000.0,360700000.0,30900000.0,1002100000.0,,,208705000000.0,481800000.0,-462900000.0,,8452000000.0,,,444400000.0,33402800000.0,-416300000.0,61900000.0,-448100000.0,348849000000.0,-2287000000.0,,5278200000.0,15185000000.0,,,-1093000000.0,4535900000.0,,,22152400000.0,160300000.0,247250000000.0,3040100000.0,,320000000.0,101076000000.0,2611500000.0,304163604.0,14762000000.0,157000000000.0,1374000000.0,25364900000.0,487700000.0,8452000000.0,1823000000.0,1016700000.0,,1685300000.0,1170500000.0,8452000000.0,10348000000.0,253882000000.0,1168100000.0,1008600000.0,1869600000.0,,,28866900000.0,19739000000.0,1000000.0,,-311100000.0,501132000000.0,3566000000.0,3046100000.0,,13353800000.0,1613000000.0,100000000.0,292500000.0,3120100000.0,,,,,,,,,,,,,,,,,,,,,
1269993600,4300000.0,,199900000.0,,199900000.0,105600000.0,,0.0,52300000.0,5100000.0,18400000.0,,1300300000.0,298900000.0,,,,,,34200000.0,,,,66100000.0,,,-8800000.0,,,,,,,-8800000.0,0.106689,0.0,,,121400000.0,125902109.0,5500000.0,-6483100000.0,-58400000.0,19500000.0,54200000.0,,,,,,3267000000.0,,,,953900000.0,2926300000.0,-101500000.0,,,,,,,3164700000.0,125902109.0,,,,,145700000.0,1042700000.0,92100000.0,,,,,,,,,,,,,,52300000.0,,,,,,,,13300000.0,,,,,-58400000.0,,199900000.0,,615000000.0,,,,31900000.0,34000000.0,161700000.0,,,,84300000.0,,,,,119300000.0,63000000.0,2890600000.0,,2300000.0,5500000.0,,-1571100000.0,8000000.0,340700000.0,,,,,509400000.0,,,1300300000.0,,,316900000.0,,,,42500000.0,,,,,2289500000.0,53500000.0,,,75700000.0,,257900000.0,180300000.0,,,,,100000.0,136600000.0,0.106689,,2381200000.0,,1200000.0,11600000.0,-200000.0,,,,,1240100000.0,,13300000.0,13300000.0,376400000.0,,,,,,,,,,,,,,,,,,,,,
1277856000,1127400000.0,,3507400000.0,,3507400000.0,740600000.0,,-4633700000.0,1010600000.0,26100000.0,-630200000.0,,9970600000.0,2130100000.0,,,,,,483400000.0,,,,317000000.0,,,-229200000.0,,,,,,,3489900000.0,-2.36493,-2636300000.0,,,1033000000.0,289065633.0,1725300000.0,-6331400000.0,-781000000.0,568100000.0,183600000.0,,,,,,30166300000.0,,,,1188100000.0,25291100000.0,-453400000.0,,,,,,,,289065633.0,,,,,199900000.0,2500000.0,499600000.0,,,,,,,,,,,,,,419700000.0,,,,,,,,-685500000.0,,,,,-338200000.0,,3507400000.0,,565100000.0,,,,2243000000.0,32700000.0,277700000.0,,,,361400000.0,,,,,177900000.0,252000000.0,27118200000.0,,-354300000.0,30400000.0,,-2235900000.0,,4875200000.0,,,,,4096300000.0,,,16302000000.0,,,2172700000.0,,,,2025500000.0,,,,,19869000000.0,435700000.0,,,678100000.0,,1804600000.0,800700000.0,,,,,818000000.0,1372000000.0,-2.36493,,23021900000.0,,3166300000.0,,-679800000.0,,,,,10647100000.0,,-685500000.0,-656300000.0,2699700000.0,,,,,,,,,,,,,,,,,,,,,
1285804800,1293900000.0,,3290600000.0,,3208200000.0,631900000.0,,-815700000.0,971500000.0,-16900000.0,300700000.0,,11103600000.0,2228500000.0,,,,,,595100000.0,,,,329600000.0,,,-499800000.0,,,,,,,-253000000.0,1.022432,300000.0,,,419200000.0,401533060.0,1717600000.0,,-457900000.0,587800000.0,-299200000.0,,,,,,32377600000.0,,,,,27854600000.0,-250000000.0,,,,,,,0.0,401533060.0,,,,,3507400000.0,,507800000.0,,,,,,,,,,,,,,390800000.0,,,,,,,,278500000.0,,,,,-464600000.0,,3208200000.0,,580100000.0,,,,109000000.0,25100000.0,1211000000.0,,,,473200000.0,,,,,82400000.0,-38700000.0,29220900000.0,,-376500000.0,17000000.0,,,,4523000000.0,,,,,4049100000.0,,,,,,2246800000.0,,,,2414900000.0,,,,,21463000000.0,284000000.0,,,694800000.0,,1726500000.0,802100000.0,,,,,1002200000.0,1444700000.0,0.880181,,25171800000.0,,-7000000.0,,145100000.0,,,,,11802700000.0,,278500000.0,317600000.0,2811100000.0,,,,,,,,,,,,,,,,,,,,,
1293753600,,,3847500000.0,2400000.0,3847500000.0,869800000.0,,-363900000.0,1077300000.0,-252600000.0,-156400000.0,122800000.0,11112300000.0,2095500000.0,27896100000.0,2095500000.0,11112300000.0,-1413100000.0,2280200000.0,631700000.0,4289900000.0,,,355100000.0,5669900000.0,,495800000.0,2611600000.0,0.0,,-2636300000.0,,,-1400000.0,,-300000.0,,3847500000.0,706600000.0,,1880000000.0,-7868100000.0,-493800000.0,563100000.0,639300000.0,,-1100900000.0,,,1343900000.0,33328800000.0,,,,1440300000.0,27896100000.0,-80000000.0,1.36917,11734700000.0,,,,18980400000.0,,,482000000.0,-7868100000.0,1.36917,-5813300000.0,3208200000.0,2400000.0,566200000.0,,,,,-197600000.0,,563100000.0,,,-1373900000.0,-1791100000.0,577900000.0,,468900000.0,,3347000000.0,9016900000.0,869800000.0,362800000.0,631700000.0,284219003.0,57500000.0,1617200000.0,,3847500000.0,0.0,-512700000.0,489100000.0,3847500000.0,,608400000.0,,3271100000.0,566200000.0,269200000.0,31000000.0,807100000.0,,,25581200000.0,430300000.0,-1446200000.0,,-876000000.0,,,212800000.0,29871100000.0,-884900000.0,-21100000.0,-271100000.0,1073600000.0,-1898800000.0,,5432700000.0,4052700000.0,,,1440300000.0,4289900000.0,,,18980400000.0,-34500000.0,29871100000.0,2425600000.0,,3847500000.0,5432700000.0,0.0,284219003.0,922300000.0,25581200000.0,3269600000.0,25581200000.0,362800000.0,388200000.0,1880000000.0,922300000.0,3176400000.0,1659100000.0,918000000.0,388200000.0,1684100000.0,3044600000.0,1146800000.0,1073600000.0,1507600000.0,,,25581200000.0,-1898800000.0,-3195000000.0,,-240300000.0,33328800000.0,-224900000.0,2368600000.0,,11734700000.0,1659100000.0,57500000.0,96200000.0,3044600000.0,,,,,,,,,,,,,,,,,,,,,
1301529600,,,2787100000.0,,2787100000.0,912600000.0,,-2571600000.0,1062500000.0,65700000.0,489700000.0,,11656500000.0,2116400000.0,,,,,,724900000.0,,,,364200000.0,,,130000000.0,,,,,,,-25300000.0,1.262481,-50700000.0,,,734900000.0,272080615.0,1849200000.0,-8838200000.0,-510400000.0,0.0,-1060400000.0,,,,,,34877900000.0,,,,1327700000.0,29013900000.0,-202500000.0,,,,,,,148900000.0,325038460.0,,,,,3847500000.0,2400000.0,603200000.0,,,,,,,,,,,,,,444000000.0,,,,,,,,342400000.0,,,,,-2071600000.0,,2787100000.0,,618500000.0,,,,-1800000.0,35600000.0,1472400000.0,,,,467600000.0,,,,,,224500000.0,31354300000.0,,-46700000.0,65400000.0,,-1556400000.0,,5864000000.0,,,,,4651500000.0,,,20494700000.0,,,2432300000.0,,,,3566900000.0,,,,,23135900000.0,371300000.0,,,761500000.0,,1816000000.0,902200000.0,,,,,1088200000.0,1530100000.0,1.084667,,26702800000.0,,-1659400000.0,,364200000.0,,,,,12303600000.0,,342400000.0,424000000.0,3057400000.0,,,,,,,,,,,,,,,,,,,,,
1309392000,,,3396500000.0,,3396500000.0,823300000.0,,-34900000.0,1138400000.0,3800000.0,-326900000.0,,12010300000.0,2073900000.0,,,,,,160700000.0,,,,392900000.0,,,285100000.0,,,,,,,-212100000.0,-1.218028,-15200000.0,,,634600000.0,285691326.0,2036400000.0,-9572800000.0,-508400000.0,692400000.0,609400000.0,,,,,,36260500000.0,,,,1582200000.0,29978700000.0,-151000000.0,,,,,,,5300000.0,285691326.0,,,,,2787100000.0,2900000.0,536400000.0,,,,,,,,,,,,,,484100000.0,,,,,,,,-347000000.0,,,,,-388100000.0,,3396500000.0,,649700000.0,,,,615900000.0,39700000.0,715700000.0,,,,530800000.0,,,,,,126200000.0,31946700000.0,,-293500000.0,54700000.0,,-1903400000.0,,6281800000.0,,,,,4361000000.0,,,21583100000.0,,,2618600000.0,,,,4011600000.0,,,,,23574100000.0,340600000.0,,,806200000.0,,2148200000.0,949400000.0,,,,,1079600000.0,1669200000.0,-1.218028,,27585700000.0,,130200000.0,,-481100000.0,,,,,12778500000.0,,-347000000.0,-330700000.0,4179600000.0,,,,,,,,,,,,,,,,,,,,,
1317340800,,,1376600000.0,,1376600000.0,628400000.0,,-890600000.0,1132300000.0,1100000.0,-342900000.0,,11138500000.0,2139700000.0,,,,,,138500000.0,,,,381100000.0,,,-1112600000.0,,,,,,,-437900000.0,-1.049104,-766300000.0,,,489000000.0,317552183.0,2246300000.0,-8929500000.0,-474300000.0,0.0,-2019900000.0,,,,,,32990500000.0,,,,1537000000.0,28765400000.0,-436700000.0,,,,,,,4600000.0,317552183.0,,,,,3396500000.0,2800000.0,527900000.0,,,,,,,,,,,,,,474200000.0,,,,,,,,-333100000.0,,,,,-1246300000.0,,1376600000.0,,658100000.0,,,,-501800000.0,34100000.0,696300000.0,,,,540000000.0,,,,,,14700000.0,29504900000.0,,-262100000.0,-135800000.0,,-2236500000.0,,4225100000.0,,,,,3717200000.0,,,20068000000.0,,,2607900000.0,,,,3562200000.0,,,,,22225500000.0,417900000.0,,,718100000.0,,1780300000.0,935600000.0,,,,,994400000.0,1672300000.0,-1.049104,,25787700000.0,,-10300000.0,,-532600000.0,,,,,12246500000.0,,-333100000.0,-344000000.0,3370600000.0,,,,,,,,,,,,,,,,,,,,,
1325289600,,,1651200000.0,2800000.0,1651200000.0,847600000.0,,-1023400000.0,908800000.0,161100000.0,-395700000.0,131300000.0,12868400000.0,2812500000.0,32634100000.0,2812500000.0,12868400000.0,-1087800000.0,2736300000.0,184100000.0,4169800000.0,,,317000000.0,6131400000.0,,52300000.0,3336400000.0,3987700000.0,,-1980500000.0,,,-159600000.0,,-1148300000.0,,1651200000.0,877800000.0,,2688700000.0,-8155100000.0,-433900000.0,715300000.0,483500000.0,,-575800000.0,,,1455200000.0,36409200000.0,,,,1509500000.0,32634100000.0,-122400000.0,-2.604979,13289300000.0,,,,21023500000.0,-158800000.0,,129600000.0,-8155100000.0,-2.604979,-4520500000.0,1376600000.0,2800000.0,645700000.0,,,,,-645200000.0,,715300000.0,,,-4010300000.0,-1927000000.0,-1987400000.0,,378100000.0,,3379400000.0,9510800000.0,847600000.0,506500000.0,184100000.0,296649164.0,-435000000.0,1894000000.0,,1860100000.0,0.0,-304300000.0,809300000.0,1860100000.0,,530700000.0,,-834900000.0,645700000.0,-188400000.0,21900000.0,452000000.0,,,29308000000.0,351000000.0,-482900000.0,,-807500000.0,,,443900000.0,33477800000.0,-912600000.0,119400000.0,145300000.0,975200000.0,-2671500000.0,,3775100000.0,4237400000.0,,,1509500000.0,4169800000.0,,,21023500000.0,-121200000.0,33477800000.0,1852000000.0,,1651200000.0,3775100000.0,3987700000.0,296649164.0,910500000.0,24573800000.0,3847500000.0,24573800000.0,506500000.0,-772700000.0,2688700000.0,910500000.0,0.0,1777100000.0,592200000.0,-772700000.0,1780400000.0,2805400000.0,-76100000.0,975200000.0,1259800000.0,,,29308000000.0,-2671500000.0,1418300000.0,,-433700000.0,36409200000.0,231700000.0,2457000000.0,,13289300000.0,1777100000.0,-435000000.0,-556800000.0,2805400000.0,,,,,,,,,,,,,,,,,,,,,
1333152000,,,1662400000.0,,1662400000.0,995300000.0,,-1106400000.0,1142100000.0,33100000.0,3900000.0,,13293500000.0,2792900000.0,,,,,,215000000.0,,,,418100000.0,,,-244700000.0,,,,,,,37600000.0,-0.080016,-32300000.0,,,805800000.0,307032576.0,2452800000.0,-8925100000.0,-521300000.0,111800000.0,39600000.0,,,,,,36793600000.0,,,,1565700000.0,33388400000.0,-230500000.0,,,,,,,,307032576.0,,,,,1860100000.0,2800000.0,592500000.0,,,,,,,,,,,,,,471400000.0,,,,,,,,-25100000.0,,,,,-566000000.0,,1899700000.0,,670700000.0,,,,563200000.0,27700000.0,1092700000.0,,,,497200000.0,,,,,,284500000.0,34078700000.0,,-156100000.0,132300000.0,,-2696600000.0,,3405200000.0,,,,,4432800000.0,,,22218600000.0,,,2537000000.0,,,,3929600000.0,,,,,24966300000.0,436900000.0,,,797500000.0,,1924400000.0,897700000.0,,,,,1040700000.0,1639300000.0,-0.080016,,29645900000.0,,11900000.0,,-94200000.0,,,,,13808500000.0,,-25100000.0,-29200000.0,2531800000.0,,,,,,,,,,,,,,,,,,,,,
1341014400,,,1908800000.0,,1908800000.0,787000000.0,,-752100000.0,1146600000.0,11800000.0,-202900000.0,,12700900000.0,2536700000.0,,,,,,251000000.0,,,,402100000.0,,,-899700000.0,,,,,,,-207300000.0,2.311586,-16400000.0,,,649100000.0,302562861.0,1922700000.0,-8848000000.0,-472800000.0,563900000.0,9100000.0,,,,,,34435700000.0,,,,1588800000.0,31251700000.0,-197600000.0,,,,,,,,302562861.0,,,,,1899700000.0,2600000.0,574300000.0,,,,,,,,,,,,,,477900000.0,,,,,,,,701600000.0,,,,,325600000.0,,1908800000.0,,668700000.0,,,,53800000.0,35600000.0,867900000.0,,,,490600000.0,,,,,,176300000.0,31567800000.0,,-142600000.0,-9900000.0,,-1995000000.0,,3184000000.0,,,,,4179100000.0,,,21548900000.0,,,2524500000.0,,,,3729500000.0,,,,,23659200000.0,369000000.0,,,757700000.0,,2002900000.0,887300000.0,,,,,984900000.0,1637200000.0,2.311586,,27388700000.0,,-4500000.0,,-293300000.0,,,,,13106500000.0,,701600000.0,-214700000.0,3091400000.0,,,,,,,,,,,,,,,,,,,,,
1348963200,,,3317300000.0,,3317300000.0,645300000.0,,-737200000.0,1132900000.0,61100000.0,55300000.0,,12924300000.0,2504100000.0,,,,,,292400000.0,,,,408600000.0,,,1524100000.0,,,,,,,-379900000.0,-0.071126,-70500000.0,,,431300000.0,298735994.0,2038600000.0,-8702400000.0,-456600000.0,513600000.0,1408500000.0,,,,,,36617400000.0,,,,1598600000.0,31870400000.0,-189100000.0,,,,,,,-200000.0,298735994.0,,,,,1908800000.0,2700000.0,558700000.0,,,,,,,,,,,,,,462600000.0,,,,,,,,-22400000.0,,,,,-576100000.0,,3108400000.0,,670300000.0,,,,67300000.0,27200000.0,1134200000.0,,,,527200000.0,,,,,,-25300000.0,33969500000.0,,-400800000.0,33900000.0,,-2017400000.0,,4747000000.0,,,,,3866900000.0,,,21626700000.0,,,2519100000.0,,,,3933500000.0,,,,,26169100000.0,541000000.0,,,784600000.0,,1856900000.0,859000000.0,,,,,977200000.0,1660100000.0,-0.071126,,30102600000.0,,32200000.0,,-81100000.0,,,,,13426200000.0,,-22400000.0,-5800000.0,2852400000.0,,,,,,,,,,,,,,,,,,,,,
1356912000,,,2038900000.0,2600000.0,2038900000.0,849700000.0,,-1780400000.0,1205600000.0,-17000000.0,-339600000.0,112400000.0,13437600000.0,2581300000.0,34581900000.0,2581300000.0,13437600000.0,-914300000.0,2919700000.0,363500000.0,4620300000.0,,,448600000.0,6693300000.0,,-1849500000.0,3885200000.0,4441300000.0,,-215700000.0,,,-1555700000.0,,-96500000.0,,2038900000.0,1033500000.0,,3735300000.0,-8379400000.0,-432900000.0,569900000.0,-1069500000.0,,-483300000.0,,,1677400000.0,38307700000.0,,1290700000.0,,1600500000.0,34581900000.0,-353100000.0,1.075776,13877600000.0,,,,21817000000.0,0.0,,35200000.0,-8379400000.0,1.075776,-4376100000.0,3108400000.0,2600000.0,774000000.0,,,,,-1469800000.0,,569900000.0,,,-1080900000.0,-1883600000.0,387700000.0,,524200000.0,,3617500000.0,10310800000.0,849700000.0,557500000.0,363500000.0,300674058.0,-331300000.0,2066100000.0,,2038900000.0,,-264400000.0,1036100000.0,2038900000.0,,681400000.0,,-2105300000.0,774000000.0,87300000.0,21900000.0,790400000.0,,,31602300000.0,551100000.0,-389100000.0,,-572300000.0,,,600600000.0,36222600000.0,-970300000.0,310400000.0,-121100000.0,950100000.0,-2348700000.0,,3725800000.0,4627200000.0,,,1600500000.0,4620300000.0,,,21817000000.0,14700000.0,36222600000.0,2730200000.0,,2038900000.0,3725800000.0,4441300000.0,300674058.0,1031000000.0,27161000000.0,1651200000.0,27161000000.0,557500000.0,322800000.0,3735300000.0,1031000000.0,1055400000.0,2063200000.0,973500000.0,322800000.0,1936100000.0,2210000000.0,66300000.0,950100000.0,1756700000.0,,,31602300000.0,-2348700000.0,-24900000.0,,-445700000.0,38307700000.0,89000000.0,2691100000.0,,13877600000.0,2063200000.0,-331300000.0,-322600000.0,2210000000.0,,,,,,,,,,,,,,,,,,,,,
1364688000,,,2906800000.0,,2906800000.0,903500000.0,,-1019900000.0,1191000000.0,20500000.0,42400000.0,,13018500000.0,2397800000.0,,,,,,1065800000.0,,,,470100000.0,,,830900000.0,,,,,,,1386900000.0,-0.003461,0.0,,,557700000.0,288956417.0,5769600000.0,-8574700000.0,-504300000.0,538000000.0,867900000.0,,,,,,40972300000.0,,,,1615400000.0,36442900000.0,-640000000.0,,,,,,,,288956417.0,,,,,2038900000.0,2600000.0,578900000.0,,,,,,,,,,,,,,497900000.0,,,,,,,,-1000000.0,,,,,-498400000.0,,2906800000.0,,693100000.0,,,,16300000.0,26800000.0,1205600000.0,,,,549700000.0,,,,,,53400000.0,39403600000.0,,-211900000.0,-38000000.0,,-2349700000.0,,4529400000.0,,,,,5919700000.0,,,21593200000.0,,,2767700000.0,,,,3883800000.0,,,,,29600100000.0,651200000.0,,,893400000.0,,2833500000.0,1027000000.0,,,,,1807100000.0,1740700000.0,-0.003461,,33483900000.0,,5900000.0,,-51100000.0,,,,,13449900000.0,,-1000000.0,21900000.0,1597500000.0,,,,,,,,,,,,,,,,,,,,,
1372550400,,,2125000000.0,,2125000000.0,1272200000.0,,-6319400000.0,1499300000.0,195900000.0,204600000.0,,22779000000.0,6074800000.0,,,,,,845000000.0,,,,542400000.0,,,4184800000.0,,,,,,,2923800000.0,-0.035563,-5267900000.0,,,788500000.0,329014552.0,4932700000.0,-9113900000.0,-490300000.0,610100000.0,-781800000.0,,,,,,63705600000.0,,,,1127300000.0,58691200000.0,-160900000.0,,,,,,,,329014552.0,,,,,2906800000.0,4000000.0,1203000000.0,,,,,,,,,,,,,,635000000.0,,,,,,,,-11600000.0,,,,,-5779800000.0,,2125000000.0,,864300000.0,,,,16900000.0,93900000.0,1611300000.0,,,,491500000.0,,,,,,298200000.0,52158200000.0,,-58600000.0,85100000.0,,-2361300000.0,,5014400000.0,,,,,7151300000.0,,,31892900000.0,,,3161900000.0,,,,3947700000.0,,,,,41059200000.0,1355600000.0,,,1533800000.0,,3221000000.0,1171100000.0,,,,,2522400000.0,1990800000.0,-0.035563,,45006900000.0,,-21600000.0,,220200000.0,,,,,22382300000.0,,-11600000.0,8700000.0,12044000000.0,,,,,,,,,,,,,,,,,,,,,
1380499200,,,2206500000.0,,2206500000.0,1171700000.0,,-484400000.0,2010500000.0,228800000.0,-592800000.0,,23730500000.0,6148600000.0,,,,,,854100000.0,,,,630200000.0,,,-122900000.0,,,,,,,469600000.0,-1.858159,-137700000.0,,,1119800000.0,447744002.0,4512700000.0,-10517700000.0,-805600000.0,675000000.0,81500000.0,,,,,,65996000000.0,,,,2199100000.0,61264500000.0,-517500000.0,,,,,,,0.0,447744002.0,,,,,2125000000.0,3900000.0,1032000000.0,,,,,,,,,,,,,,766000000.0,,,,,,,,-830100000.0,,,,,-975000000.0,,2206500000.0,,1390500000.0,,,,22600000.0,98700000.0,1427900000.0,,,,657800000.0,,,,,,314200000.0,54599300000.0,,-233300000.0,127300000.0,,-3191400000.0,,4731500000.0,,,,,7059400000.0,,,34248200000.0,,,4371200000.0,,,,4392300000.0,,,,,43147600000.0,738600000.0,,,1492200000.0,,3326600000.0,1702900000.0,,,,,3307100000.0,2668300000.0,-1.858159,,47539900000.0,,-31700000.0,,-682400000.0,,,,,23565600000.0,,-830100000.0,-821600000.0,11898100000.0,,,,,,,,,,,,,,,,,,,,,
